supplier_id,category_title,product_id,product_name,unit_price,supplier_name
AXElite,類比-IC,AX3112,DC-DC Converter,270,亞瑟萊特
AXElite,類比-IC,AX3701,Car Charging IC,296,亞瑟萊特
AnDAPT,類比-IC,AnD8400,AnDAPT Adaptable PMIC,104,AnDAPT
Analogix,積體電路-IC,ANX7443,10G Active Mux (6x4) with Integrated Re-timers for USB3.2/DisplayPort1.4,209,矽谷數模半導體公司
Astera Labs,積體電路-IC,"PT4161L, PT5161L",Smart Retimer,271,Astera Labs
Avalanche Technology,記憶體,,Embedded MRAM,240,Avalanche Technology
Avalanche Technology,記憶體,,Discrete MRAM,104,Avalanche Technology
BARAJA,嵌入式模組,G6_Sensor Pamphlet,光譜掃描激光雷達,58,BARAJA
BARAJA,嵌入式模組,G6_Sensor Pamphlet,光譜掃描激光雷達,230,BARAJA
Boréas Technologies,積體電路-IC,BOS1901,Piezo Haptic Driver,238,博亞斯科技
CXMT,記憶體,DDR4,DRAM,270,長鑫存儲技術有限公司
Canyon Semiconductor,類比-IC,CY2332 / CY6572,USB PD充電器 / 車充模組,10,耕源科技
Celeno,類比-IC,CL8040,Wi-Fi 6 (802.11ax) R2 Concurrent Dual Band 4T4R PCIe Chip,29,Celeno
Celeno,類比-IC,CL8046,Wi-Fi 6E (802.11ax) Concurrent Dual Transceivers 4T4R PCIe Chip,71,Celeno
Celeno,類比-IC,CL8060,Wi-Fi 6 (802.11ax) R2 Concurrent Dual Band 6T6R PCIe Chip,115,Celeno
Celeno,類比-IC,CL8066,Wi-Fi 6E (802.11ax) Concurrent Dual Transceivers 6T6R PCIe Chip,104,Celeno
Celeno,類比-IC,CL8080,Wi-Fi 6 (802.11ax) R2 Concurrent Dual Band 8T8R PCIe Chip,225,Celeno
Credo,微型組件,CFD30201,Seagull 110 Optical DSP,181,默升科技
Credo,微型組件,CFD60801,SEAGULL XR8 Optical DSP,163,默升科技
Credo,微型組件,"Seagull 50, Seagull 200",Optical DSP,56,默升科技
Credo,連接器,Bald Eagle Retimer,Backplane & Line Card Connectivity,156,默升科技
Credo,連接器,Raptor 100 DSP,Optical Connectivity,248,默升科技
Cyberlink,軟體類,000,FaceMe® Security,50,訊連科技
Cyberlink,軟體類,000,FaceMe® AI 臉部辨識引擎 (SDK),295,訊連科技
Cyberlink,軟體類,000,FaceMe® Health,200,訊連科技
ELATEC,嵌入式模組,Nano RFID modules (LF or HF),單頻RFID模組,65,ELATEC
ELATEC,嵌入式模組,Nano RFID modules (LF or HF),單頻RFID模組,31,ELATEC
ELATEC,嵌入式模組,TWN4 Family (HF and LF),多頻RFID模組,52,ELATEC
ELATEC,嵌入式模組,TWN4 Family (HF and LF),多頻RFID模組,42,ELATEC
FocalTech,微型組件,"FT9371, FT9362",Capacitive Fingerprint Sensor,157,敦泰電子股份有限公司
FocalTech,微型組件,Smart Phone Application,Capacitive Touch Controller,109,敦泰電子股份有限公司
FocalTech,積體電路-IC,,TFT-LCD Driver,199,敦泰電子股份有限公司
GP,電池,AA & AAA $ SC  cell,Rechargeable Batteries-NiMH,108,金山電池國際有限公司
GP,電池,CR123A,GP Primary Lithium,227,金山電池國際有限公司
GP,電池,CR2025,鈕型電池 / 鈕扣電池,95,金山電池國際有限公司
GP,電池,GP Supercell Carbon Zinc AA,Primary Batteries,117,金山電池國際有限公司
GP,電池,Mini-Lithium Series,Rechargeable Batteries-Lithium,225,金山電池國際有限公司
GigaDevice,記憶體,GD25xx,SPI Nor Flash,35,北京兆易創新科技股份有限公司
GigaDevice,記憶體,GD5Fxx,SPI NAND Flash,135,北京兆易創新科技股份有限公司
Hannstar,嵌入式模組,HSD050GDW1-B00-P,5-inch PND/Car Display,48,瀚宇彩晶
Hannstar,嵌入式模組,HSD050GDW1-B00-P,5-inch PND/Car Display,158,瀚宇彩晶
Injoinic,類比-IC,IP6505,Synchronous-Rectified Buck Converter,269,英集芯科技
Injoinic,類比-IC,IP6806,Wireless charger IC,259,英集芯科技
Innolux,嵌入式模組,N116BCA,11.6” TFT Liquid Crystal Display NB module,265,群創光電股份有限公司
Innolux,嵌入式模組,N116BCA,11.6” TFT Liquid Crystal Display NB module,211,群創光電股份有限公司
Innoviz,軟體類,000,Perception Software,262,Innoviz
KEC,離散式元件,2N3904,Bipolar Transistor,245,台灣開益喜股份有限公司
KEC,離散式元件,KMA2D4P20SA,MOSFET,217,台灣開益喜股份有限公司
KEC,離散式元件,MBRD10U200CT,Diode,119,台灣開益喜股份有限公司
Kingston Technology,記憶體,,伺服器記憶體 – 適用於資料中心的 DRAM,156,金士頓
Kingston Technology,記憶體,,Canvas Select Plus microSD 記憶卡,263,金士頓
Kingston Technology,記憶體,KSM32RS8/16MER,Memory Module,24,金士頓
Knowles,機電產品,IA611,SmartMic,201,樓氏電子有限公司
Knowles,機電產品,SPH1644LM4H-1,Multimode Digital Bottom Port Sisonictm Microphone,151,樓氏電子有限公司
LUXSHARE ICT,光電產品,"SFP,QSFP,OSFP",10G SFP+ Direct Attached Cable Assembly,225,立訊精密
Lattice,積體電路-IC,,iCE40 Ultra/ UltraLite/UltraPlus,287,美商萊迪思半導體股份有限公司
Lattice,積體電路-IC,,iCE40 LP/HX/LM,228,美商萊迪思半導體股份有限公司
Lattice,積體電路-IC,ECP2/M,ECP,187,美商萊迪思半導體股份有限公司
Lattice,積體電路-IC,ECP3,ECP,89,美商萊迪思半導體股份有限公司
Lattice,積體電路-IC,LCMXO2-4000HC-4BG256I,MachXO2 - Flexible Interface Bridging FPGA,12,美商萊迪思半導體股份有限公司
Lattice,積體電路-IC,MachXO,Mach,217,美商萊迪思半導體股份有限公司
Lattice,積體電路-IC,MachXO2,Mach,204,美商萊迪思半導體股份有限公司
Lattice,積體電路-IC,MachXO3,Mach,132,美商萊迪思半導體股份有限公司
Lattice,積體電路-IC,可實現硬體信任根的安全FPGA,MachXO3D,187,美商萊迪思半導體股份有限公司
Lattice,積體電路-IC,實現可編程系統控制的硬體安全方案,Mach-NX,121,美商萊迪思半導體股份有限公司
Lattice,類比-IC,Snap™,Wireless Connector,247,美商萊迪思半導體股份有限公司
Libre Wireless Technologies,類比-IC,MAVID,"Multiprotocol Audio, Voice, IoT Device",61,Libre Wireless Technologies
Littelfuse,離散式元件,437A Series,SMD Fuse,45,利特電子有限公司
Littelfuse,離散式元件,AQ1003-01ETG Series,TVS Diode Array,16,利特電子有限公司
Littelfuse,離散式元件,AXGD Series,XTREME-GUARD,203,利特電子有限公司
Littelfuse,離散式元件,DSTF40100C,"2x20A, 100V, ITO-220AB, Common Cathode",212,利特電子有限公司
